---- Minecraft Crash Report ----
// Why did you do that?

Time: 6/22/14 12:42 AM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:514)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:239)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:892)
	at net.minecraft.client.main.Main.main(Main.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.StackOverflowError
	at net.minecraft.block.Block.setBlockName(Block.java:1282)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:105)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
	at com.pasterian.usefulstuffmod.UMBlocks.addBlock(UMBlocks.java:106)
